12-16 16:54:12.871 KITTI has a total of 200 images
12-16 16:54:12.871 KITTI-train: 179 images
12-16 16:54:15.156 Class Uniform Percentage: 0.5
12-16 16:54:15.157 Class Uniform items per Epoch:179
12-16 16:54:15.157 cls 0 len 609
12-16 16:54:15.157 cls 1 len 390
12-16 16:54:15.157 cls 2 len 374
12-16 16:54:15.157 cls 3 len 102
12-16 16:54:15.157 cls 4 len 148
12-16 16:54:15.157 cls 5 len 514
12-16 16:54:15.157 cls 6 len 206
12-16 16:54:15.157 cls 7 len 325
12-16 16:54:15.157 cls 8 len 682
12-16 16:54:15.157 cls 9 len 551
12-16 16:54:15.157 cls 10 len 547
12-16 16:54:15.157 cls 11 len 57
12-16 16:54:15.157 cls 12 len 22
12-16 16:54:15.157 cls 13 len 504
12-16 16:54:15.158 cls 14 len 84
12-16 16:54:15.158 cls 15 len 23
12-16 16:54:15.158 cls 16 len 26
12-16 16:54:15.158 cls 17 len 8
12-16 16:54:15.158 cls 18 len 33
12-16 16:54:15.159 KITTI has a total of 200 images
12-16 16:54:15.159 KITTI-trainval: 200 images
12-16 16:54:15.160 Using Per Image based weighted loss
12-16 16:54:15.160 Using Cross Entropy Loss
12-16 16:54:15.167 Trunk: WideResnet38
12-16 16:54:16.127 Global Average Pooling Initialized
12-16 16:54:19.052 Skipped loading parameter module.mod2.block1.bn1.0.num_batches_tracked
12-16 16:54:19.052 Skipped loading parameter module.mod2.block1.convs.bn2.0.num_batches_tracked
12-16 16:54:19.052 Skipped loading parameter module.mod2.block2.bn1.0.num_batches_tracked
12-16 16:54:19.052 Skipped loading parameter module.mod2.block2.convs.bn2.0.num_batches_tracked
12-16 16:54:19.052 Skipped loading parameter module.mod2.block3.bn1.0.num_batches_tracked
12-16 16:54:19.052 Skipped loading parameter module.mod2.block3.convs.bn2.0.num_batches_tracked
12-16 16:54:19.052 Skipped loading parameter module.mod3.block1.bn1.0.num_batches_tracked
12-16 16:54:19.052 Skipped loading parameter module.mod3.block1.convs.bn2.0.num_batches_tracked
12-16 16:54:19.052 Skipped loading parameter module.mod3.block2.bn1.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod3.block2.convs.bn2.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod3.block3.bn1.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod3.block3.convs.bn2.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod4.block1.bn1.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod4.block1.convs.bn2.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod4.block2.bn1.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod4.block2.convs.bn2.0.num_batches_tracked
12-16 16:54:19.053 Skipped loading parameter module.mod4.block3.bn1.0.num_batches_tracked
