12-18 22:40:39.530 forest has a total of 5000 images
12-18 22:40:39.531 forest-train: 4500 images
12-18 22:40:39.850 Class Uniform Percentage: 0.5
12-18 22:40:39.851 Class Uniform items per Epoch:4500
12-18 22:40:39.852 cls 0 len 6287
12-18 22:40:39.852 cls 1 len 9616
12-18 22:40:39.852 cls 2 len 23655
12-18 22:40:39.852 cls 3 len 9322
12-18 22:40:39.852 cls 4 len 5498
12-18 22:40:39.852 cls 5 len 12317
12-18 22:40:39.852 cls 6 len 16713
12-18 22:40:39.852 cls 7 len 3893
12-18 22:40:39.852 cls 8 len 1521
12-18 22:40:39.852 cls 9 len 33
12-18 22:40:39.852 cls 10 len 16244
12-18 22:40:39.852 cls 11 len 2688
12-18 22:40:39.852 cls 12 len 341
12-18 22:40:39.852 cls 13 len 565
12-18 22:40:39.852 cls 14 len 464
12-18 22:40:39.853 cls 15 len 948
12-18 22:40:39.853 cls 16 len 236
12-18 22:40:39.853 cls 17 len 344
12-18 22:40:39.853 cls 18 len 9107
12-18 22:40:39.853 cls 19 len 820
12-18 22:40:39.853 cls 20 len 213
12-18 22:40:39.873 forest has a total of 5000 images
12-18 22:40:39.874 forest-trainval: 5000 images
12-18 22:40:39.874 Using Per Image based weighted loss
12-18 22:40:39.875 Using Cross Entropy Loss
12-18 22:40:39.938 Trunk: WideResnet38
12-18 22:40:40.898 Global Average Pooling Initialized
12-18 22:40:43.723 Skipped loading parameter module.mod2.block1.bn1.0.num_batches_tracked
12-18 22:40:43.723 Skipped loading parameter module.mod2.block1.convs.bn2.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod2.block2.bn1.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod2.block2.convs.bn2.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod2.block3.bn1.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod2.block3.convs.bn2.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod3.block1.bn1.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod3.block1.convs.bn2.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod3.block2.bn1.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod3.block2.convs.bn2.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod3.block3.bn1.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod3.block3.convs.bn2.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod4.block1.bn1.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod4.block1.convs.bn2.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod4.block2.bn1.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod4.block2.convs.bn2.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod4.block3.bn1.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod4.block3.convs.bn2.0.num_batches_tracked
12-18 22:40:43.724 Skipped loading parameter module.mod4.block4.bn1.0.num_batches_tracked
12-18 22:40:43.725 Skipped loading parameter module.mod4.block4.convs.bn2.0.num_batches_tracked
12-18 22:40:43.725 Skipped loading parameter module.mod4.block5.bn1.0.num_batches_tracked
12-18 22:40:43.725 Skipped loading parameter module.mod4.block5.convs.bn2.0.num_batches_tracked
12-18 22:40:43.725 Skipped loading parameter module.mod4.block6.bn1.0.num_batches_tracked
12-18 22:40:43.725 Skipped loading parameter module.mod4.block6.convs.bn2.0.num_batches_tracked
12-18 22:40:43.725 Skipped loading parameter module.mod5.block1.bn1.0.num_batches_tracked
12-18 22:40:43.725 Skipped loading parameter module.mod5.block1.convs.bn2.0.num_batches_tracked
12-18 22:40:43.725 Skipped loading parameter module.mod5.block2.bn1.0.num_batches_tracked
