12-16 19:39:56.862 forest has a total of 5000 images
12-16 19:39:56.862 forest-train: 4500 images
12-16 19:41:25.220 Class Uniform Percentage: 0.5
12-16 19:41:25.221 Class Uniform items per Epoch:4500
12-16 19:41:25.223 cls 0 len 6287
12-16 19:41:25.223 cls 1 len 9616
12-16 19:41:25.223 cls 2 len 23655
12-16 19:41:25.223 cls 3 len 9322
12-16 19:41:25.223 cls 4 len 5498
12-16 19:41:25.223 cls 5 len 12317
12-16 19:41:25.223 cls 6 len 16713
12-16 19:41:25.224 cls 7 len 3893
12-16 19:41:25.224 cls 8 len 1521
12-16 19:41:25.224 cls 9 len 33
12-16 19:41:25.224 cls 10 len 16244
12-16 19:41:25.224 cls 11 len 2688
12-16 19:41:25.224 cls 12 len 341
12-16 19:41:25.224 cls 13 len 565
12-16 19:41:25.224 cls 14 len 464
12-16 19:41:25.224 cls 15 len 948
12-16 19:41:25.224 cls 16 len 236
12-16 19:41:25.224 cls 17 len 344
12-16 19:41:25.224 cls 18 len 9107
12-16 19:41:25.224 cls 19 len 820
12-16 19:41:25.224 cls 20 len 213
12-16 19:41:25.249 forest has a total of 5000 images
12-16 19:41:25.250 forest-trainval: 5000 images
12-16 19:41:25.251 Using Per Image based weighted loss
12-16 19:41:25.252 Using Cross Entropy Loss
12-16 19:41:25.260 Trunk: WideResnet38
12-16 19:41:26.242 Global Average Pooling Initialized
12-16 19:41:29.296 Skipped loading parameter module.mod2.block1.bn1.0.num_batches_tracked
12-16 19:41:29.296 Skipped loading parameter module.mod2.block1.convs.bn2.0.num_batches_tracked
12-16 19:41:29.296 Skipped loading parameter module.mod2.block2.bn1.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod2.block2.convs.bn2.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod2.block3.bn1.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod2.block3.convs.bn2.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod3.block1.bn1.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod3.block1.convs.bn2.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod3.block2.bn1.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod3.block2.convs.bn2.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod3.block3.bn1.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod3.block3.convs.bn2.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod4.block1.bn1.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod4.block1.convs.bn2.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod4.block2.bn1.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod4.block2.convs.bn2.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod4.block3.bn1.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod4.block3.convs.bn2.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod4.block4.bn1.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod4.block4.convs.bn2.0.num_batches_tracked
12-16 19:41:29.297 Skipped loading parameter module.mod4.block5.bn1.0.num_batches_tracked
12-16 19:41:29.298 Skipped loading parameter module.mod4.block5.convs.bn2.0.num_batches_tracked
12-16 19:41:29.298 Skipped loading parameter module.mod4.block6.bn1.0.num_batches_tracked
12-16 19:41:29.298 Skipped loading parameter module.mod4.block6.convs.bn2.0.num_batches_tracked
12-16 19:41:29.298 Skipped loading parameter module.mod5.block1.bn1.0.num_batches_tracked
12-16 19:41:29.298 Skipped loading parameter module.mod5.block1.convs.bn2.0.num_batches_tracked
12-16 19:41:29.298 Skipped loading parameter module.mod5.block2.bn1.0.num_batches_tracked
12-16 19:41:29.298 Skipped loading parameter module.mod5.block2.convs.bn2.0.num_batches_tracked
12-16 19:41:29.298 Skipped loading parameter module.mod5.block3.bn1.0.num_batches_tracked
12-16 19:41:29.298 Skipped loading parameter module.mod5.block3.convs.bn2.0.num_batches_tracked
12-16 19:41:29.298 Skipped loading parameter module.mod6.block1.bn1.0.num_batches_tracked
12-16 19:41:29.298 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-16 19:41:29.298 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-16 19:41:29.298 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-16 19:41:29.298 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-16 19:41:29.298 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-16 19:41:29.298 Skipped loading parameter module.mod6.block1.convs.bn2.0.num_batches_tracked
12-16 19:41:29.298 Skipped loading parameter module.mod6.block1.convs.bn3.0.num_batches_tracked
