12-19 13:37:55.115 forest has a total of 5000 images
12-19 13:37:55.116 forest-train: 4500 images
12-19 13:39:10.507 Class Uniform Percentage: 0.5
12-19 13:39:10.508 Class Uniform items per Epoch:4500
12-19 13:39:10.511 cls 0 len 6287
12-19 13:39:10.511 cls 1 len 9616
12-19 13:39:10.511 cls 2 len 23655
12-19 13:39:10.511 cls 3 len 9322
12-19 13:39:10.511 cls 4 len 5498
12-19 13:39:10.511 cls 5 len 12317
12-19 13:39:10.511 cls 6 len 16713
12-19 13:39:10.511 cls 7 len 3893
12-19 13:39:10.511 cls 8 len 1521
12-19 13:39:10.511 cls 9 len 33
12-19 13:39:10.511 cls 10 len 16244
12-19 13:39:10.511 cls 11 len 2688
12-19 13:39:10.511 cls 12 len 341
12-19 13:39:10.511 cls 13 len 565
12-19 13:39:10.511 cls 14 len 464
12-19 13:39:10.511 cls 15 len 948
12-19 13:39:10.511 cls 16 len 236
12-19 13:39:10.511 cls 17 len 344
12-19 13:39:10.511 cls 18 len 9107
12-19 13:39:10.512 cls 19 len 820
12-19 13:39:10.512 cls 20 len 213
12-19 13:39:10.535 forest has a total of 5000 images
12-19 13:39:10.536 forest-trainval: 5000 images
12-19 13:39:10.537 Using Per Image based weighted loss
12-19 13:39:10.549 Using Cross Entropy Loss
12-19 13:39:10.593 Trunk: WideResnet38
12-19 13:39:11.586 Global Average Pooling Initialized
12-19 13:39:29.804 Skipped loading parameter module.mod2.block1.bn1.0.num_batches_tracked
12-19 13:39:29.804 Skipped loading parameter module.mod2.block1.convs.bn2.0.num_batches_tracked
12-19 13:39:29.804 Skipped loading parameter module.mod2.block2.bn1.0.num_batches_tracked
12-19 13:39:29.804 Skipped loading parameter module.mod2.block2.convs.bn2.0.num_batches_tracked
12-19 13:39:29.804 Skipped loading parameter module.mod2.block3.bn1.0.num_batches_tracked
12-19 13:39:29.804 Skipped loading parameter module.mod2.block3.convs.bn2.0.num_batches_tracked
12-19 13:39:29.804 Skipped loading parameter module.mod3.block1.bn1.0.num_batches_tracked
12-19 13:39:29.804 Skipped loading parameter module.mod3.block1.convs.bn2.0.num_batches_tracked
12-19 13:39:29.804 Skipped loading parameter module.mod3.block2.bn1.0.num_batches_tracked
12-19 13:39:29.804 Skipped loading parameter module.mod3.block2.convs.bn2.0.num_batches_tracked
12-19 13:39:29.804 Skipped loading parameter module.mod3.block3.bn1.0.num_batches_tracked
12-19 13:39:29.804 Skipped loading parameter module.mod3.block3.convs.bn2.0.num_batches_tracked
12-19 13:39:29.804 Skipped loading parameter module.mod4.block1.bn1.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod4.block1.convs.bn2.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod4.block2.bn1.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod4.block2.convs.bn2.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod4.block3.bn1.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod4.block3.convs.bn2.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod4.block4.bn1.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod4.block4.convs.bn2.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod4.block5.bn1.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod4.block5.convs.bn2.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod4.block6.bn1.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod4.block6.convs.bn2.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod5.block1.bn1.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod5.block1.convs.bn2.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod5.block2.bn1.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod5.block2.convs.bn2.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod5.block3.bn1.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod5.block3.convs.bn2.0.num_batches_tracked
12-19 13:39:29.805 Skipped loading parameter module.mod6.block1.bn1.0.num_batches_tracked
12-19 13:39:29.806 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-19 13:39:29.806 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-19 13:39:29.806 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-19 13:39:29.806 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-19 13:39:29.806 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-19 13:39:29.806 Skipped loading parameter module.mod6.block1.convs.bn2.0.num_batches_tracked
12-19 13:39:29.806 Skipped loading parameter module.mod6.block1.convs.bn3.0.num_batches_tracked
12-19 13:39:29.806 Skipped loading parameter module.mod7.block1.bn1.0.num_batches_tracked
12-19 13:39:29.806 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-19 13:39:29.806 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
12-19 13:39:29.806 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.bias
12-19 13:39:29.806 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.weight
12-19 13:39:29.806 Skipped loading parameter module.mod7.block1.se.fc.semantic.2.bias
12-19 13:39:29.806 Skipped loading parameter module.mod7.block1.convs.bn2.0.num_batches_tracked
12-19 13:39:29.806 Skipped loading parameter module.mod7.block1.convs.bn3.0.num_batches_tracked
12-19 13:39:29.806 Skipped loading parameter module.bn_out.0.num_batches_tracked
12-19 13:39:30.215 Model params = 142.4M
12-19 13:39:30.253 Loading weights from model ./pretrained_models/kitti_best.pth
12-19 13:39:40.601 Checkpoint Load Compelete
12-19 13:39:40.603 Skipped loading parameter module.mod6.block1.adapt.semantic.weight
12-19 13:39:40.603 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.weight
12-19 13:39:40.603 Skipped loading parameter module.mod6.block1.se.fc.semantic.0.bias
12-19 13:39:40.603 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.weight
12-19 13:39:40.603 Skipped loading parameter module.mod6.block1.se.fc.semantic.2.bias
12-19 13:39:40.603 Skipped loading parameter module.mod7.block1.adapt.semantic.weight
12-19 13:39:40.603 Skipped loading parameter module.mod7.block1.se.fc.semantic.0.weight
