12-18 16:17:46.451 forest has a total of 5000 images
12-18 16:17:46.452 forest-train: 4500 images
12-18 16:19:05.146 Class Uniform Percentage: 0.5
12-18 16:19:05.147 Class Uniform items per Epoch:4500
12-18 16:19:05.149 cls 0 len 6287
12-18 16:19:05.149 cls 1 len 9616
12-18 16:19:05.149 cls 2 len 23655
12-18 16:19:05.149 cls 3 len 9322
12-18 16:19:05.149 cls 4 len 5498
12-18 16:19:05.149 cls 5 len 12317
12-18 16:19:05.149 cls 6 len 16713
12-18 16:19:05.149 cls 7 len 3893
12-18 16:19:05.149 cls 8 len 1521
12-18 16:19:05.149 cls 9 len 33
12-18 16:19:05.149 cls 10 len 16244
12-18 16:19:05.149 cls 11 len 2688
12-18 16:19:05.149 cls 12 len 341
12-18 16:19:05.149 cls 13 len 565
12-18 16:19:05.149 cls 14 len 464
12-18 16:19:05.149 cls 15 len 948
12-18 16:19:05.149 cls 16 len 236
12-18 16:19:05.149 cls 17 len 344
12-18 16:19:05.150 cls 18 len 9107
12-18 16:19:05.150 cls 19 len 820
12-18 16:19:05.150 cls 20 len 213
12-18 16:19:05.175 forest has a total of 5000 images
12-18 16:19:05.176 forest-trainval: 5000 images
12-18 16:19:05.176 Using Per Image based weighted loss
12-18 16:19:05.177 Using Cross Entropy Loss
12-18 16:19:05.232 Trunk: WideResnet38
12-18 16:19:06.202 Global Average Pooling Initialized
12-18 16:19:09.166 Skipped loading parameter module.mod2.block1.bn1.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod2.block1.convs.bn2.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod2.block2.bn1.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod2.block2.convs.bn2.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod2.block3.bn1.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod2.block3.convs.bn2.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod3.block1.bn1.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod3.block1.convs.bn2.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod3.block2.bn1.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod3.block2.convs.bn2.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod3.block3.bn1.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod3.block3.convs.bn2.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod4.block1.bn1.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod4.block1.convs.bn2.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod4.block2.bn1.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod4.block2.convs.bn2.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod4.block3.bn1.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod4.block3.convs.bn2.0.num_batches_tracked
12-18 16:19:09.167 Skipped loading parameter module.mod4.block4.bn1.0.num_batches_tracked
12-18 16:19:09.168 Skipped loading parameter module.mod4.block4.convs.bn2.0.num_batches_tracked
12-18 16:19:09.168 Skipped loading parameter module.mod4.block5.bn1.0.num_batches_tracked
12-18 16:19:09.168 Skipped loading parameter module.mod4.block5.convs.bn2.0.num_batches_tracked
12-18 16:19:09.168 Skipped loading parameter module.mod4.block6.bn1.0.num_batches_tracked
12-18 16:19:09.168 Skipped loading parameter module.mod4.block6.convs.bn2.0.num_batches_tracked
