12-18 14:43:37.734 forest has a total of 5000 images
12-18 14:43:37.735 forest-train: 4500 images
12-18 14:44:53.757 Class Uniform Percentage: 0.5
12-18 14:44:53.758 Class Uniform items per Epoch:4500
12-18 14:44:53.761 cls 0 len 6287
12-18 14:44:53.761 cls 1 len 9616
12-18 14:44:53.761 cls 2 len 23655
12-18 14:44:53.761 cls 3 len 9322
12-18 14:44:53.761 cls 4 len 5498
12-18 14:44:53.761 cls 5 len 12317
12-18 14:44:53.761 cls 6 len 16713
12-18 14:44:53.761 cls 7 len 3893
12-18 14:44:53.761 cls 8 len 1521
12-18 14:44:53.761 cls 9 len 33
12-18 14:44:53.761 cls 10 len 16244
12-18 14:44:53.761 cls 11 len 2688
12-18 14:44:53.761 cls 12 len 341
12-18 14:44:53.761 cls 13 len 565
12-18 14:44:53.761 cls 14 len 464
12-18 14:44:53.761 cls 15 len 948
12-18 14:44:53.761 cls 16 len 236
12-18 14:44:53.761 cls 17 len 344
12-18 14:44:53.761 cls 18 len 9107
12-18 14:44:53.762 cls 19 len 820
12-18 14:44:53.762 cls 20 len 213
12-18 14:44:53.786 forest has a total of 5000 images
12-18 14:44:53.787 forest-trainval: 5000 images
12-18 14:44:53.787 Using Per Image based weighted loss
12-18 14:44:53.822 Using Cross Entropy Loss
12-18 14:44:53.936 Trunk: WideResnet38
12-18 14:44:54.940 Global Average Pooling Initialized
12-18 14:45:13.653 Skipped loading parameter module.mod2.block1.bn1.0.num_batches_tracked
12-18 14:45:13.654 Skipped loading parameter module.mod2.block1.convs.bn2.0.num_batches_tracked
12-18 14:45:13.654 Skipped loading parameter module.mod2.block2.bn1.0.num_batches_tracked
12-18 14:45:13.654 Skipped loading parameter module.mod2.block2.convs.bn2.0.num_batches_tracked
12-18 14:45:13.654 Skipped loading parameter module.mod2.block3.bn1.0.num_batches_tracked
12-18 14:45:13.654 Skipped loading parameter module.mod2.block3.convs.bn2.0.num_batches_tracked
12-18 14:45:13.654 Skipped loading parameter module.mod3.block1.bn1.0.num_batches_tracked
12-18 14:45:13.654 Skipped loading parameter module.mod3.block1.convs.bn2.0.num_batches_tracked
12-18 14:45:13.654 Skipped loading parameter module.mod3.block2.bn1.0.num_batches_tracked
12-18 14:45:13.654 Skipped loading parameter module.mod3.block2.convs.bn2.0.num_batches_tracked
12-18 14:45:13.654 Skipped loading parameter module.mod3.block3.bn1.0.num_batches_tracked
12-18 14:45:13.654 Skipped loading parameter module.mod3.block3.convs.bn2.0.num_batches_tracked
12-18 14:45:13.654 Skipped loading parameter module.mod4.block1.bn1.0.num_batches_tracked
12-18 14:45:13.654 Skipped loading parameter module.mod4.block1.convs.bn2.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod4.block2.bn1.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod4.block2.convs.bn2.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod4.block3.bn1.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod4.block3.convs.bn2.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod4.block4.bn1.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod4.block4.convs.bn2.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod4.block5.bn1.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod4.block5.convs.bn2.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod4.block6.bn1.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod4.block6.convs.bn2.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod5.block1.bn1.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod5.block1.convs.bn2.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod5.block2.bn1.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod5.block2.convs.bn2.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod5.block3.bn1.0.num_batches_tracked
12-18 14:45:13.655 Skipped loading parameter module.mod5.block3.convs.bn2.0.num_batches_tracked
